country,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,group
 　香港,77831,53848,80692,84218,90078,87135,96312,89712,91814,91610,87042,88660,58950,73665,86202,84278,78624,81510,77955,81302,76420,94989,85356,88780,89398,65332,102629,96539,98483,98063,92080,94152,97764,102166,100866,100100,84250,78595,109289,94775,82418,80648,80055,87618,86307,90446,94698,91795,75190,89107,93701,91804,102054,88437,96602,92242,95311,97145,92584,85716,90640,59534,87631,89796,87445,82501,88584,89688,99788,110575,101355,106245,87072,78088,96865,103807,95888,96308,108920,110535,115976,109412,104950,107115,100289,68790,111176,105306,100245,107044,111450,112291,119866,105980,100504,102827,94521,65541,98569,94415,92316,87807,87920,102480,91935,83065,70118,55299,49665,63372,85718,72045,75624,78985,77195,92723,92161,93350,92145,97205,102166,65970,104584,99541,114601,104835,100989,99057,103242,103617,94048,99482,93890,72031,105762,106201,100047,92107,104764,97872,109957,101439,92586,99035,69595,81365,98244,89477,92447,94791,95914,99863,107501,98301,93394,99893,93107,63731,102065,97212,98934,95324,91074,100813,104077,99679,108730,112696,93448,86688,111974,106265,114176,104281,103750,112492,107692,118474,112769,115042,115349,72545,108674,98615,104583,90178,98321,101616,104251,114403,97710,101013,亞洲
 　印尼,4023,3855,4528,5046,5532,4789,4751,4374,4351,4985,4448,3409,3938,3568,4409,4511,4274,4486,4179,4103,4444,5155,3746,3070,3575,3527,4579,4871,4347,4476,4444,4004,4166,4930,3445,4469,3755,3203,5202,4511,4400,4886,4219,4225,4594,4774,4172,4589,3873,4287,5383,5531,6263,5164,5317,5588,5529,6127,4943,5373,8633,4091,6090,6411,5943,6140,5393,5576,6409,8318,6772,5970,5887,4098,5488,4966,6639,7612,6522,8052,8017,6719,9827,7452,8350,5428,6712,7449,7548,7815,7376,9328,8180,7858,9069,10286,8147,6404,10843,9286,10931,10296,7807,12057,7529,12151,10873,5512,4849,6536,7029,6025,9001,7325,8452,11966,10160,12377,11150,11193,9946,8496,12191,8758,14228,13138,16852,8604,10170,14568,14236,10908,13281,9910,14957,12500,15440,10267,11957,7289,8838,14669,12337,10535,12398,11924,12448,11808,13486,12962,10498,9483,17586,15268,13423,12051,13155,10987,16175,10736,13688,12779,12842,11063,11458,14364,12439,12682,11462,7317,11621,11018,9505,10840,6006,10511,9040,9462,9299,9947,8938,8410,9706,8877,9098,8790,5693,7548,6480,7286,8369,7037,亞洲
 　日本,39235,33197,43485,40173,45142,45742,47576,41225,43977,50346,48601,47079,39958,40956,44559,38017,35963,39594,35002,30517,27789,36636,34639,33932,34354,30967,40122,35124,38849,39454,35275,32399,32696,35306,36614,35831,32227,32341,38989,34212,35644,37389,35419,33990,34462,36293,37932,38268,35215,36466,38984,36792,40098,36755,40899,38802,39857,39732,39820,38230,41804,32892,39365,41750,38772,36194,40516,37398,41247,45560,44168,45557,40341,41213,45286,43186,39885,41983,45566,43871,48532,46813,46047,46924,47163,38651,50515,44362,40498,41278,42272,41048,43502,43176,40569,49428,44268,37706,48966,45321,45997,45318,45920,51068,47918,49982,49352,39802,37093,35580,35932,34153,38033,39687,39664,42333,42851,46096,45112,41294,46757,38275,47938,44671,49379,45762,51774,52305,50750,50488,47427,42447,46461,39946,42952,47673,45100,41545,48359,42879,42527,49378,45054,42859,40715,42048,42007,43325,48674,46334,49686,47188,55273,48514,49385,48016,45913,41947,49022,44694,44635,50541,50417,46970,49273,49144,49364,47166,49794,40563,54026,43983,46627,53334,49381,55345,55354,52722,52795,48057,54173,47405,49583,49521,51430,48493,50982,51114,51037,56848,52883,47805,亞洲
 　韓國,9857,7599,10021,10388,10491,10489,11259,10104,10278,11512,11691,10905,9205,9223,9487,9380,8623,9288,8883,9069,9105,11054,10355,9994,10208,9220,11723,11953,11995,11390,10673,10626,11672,10992,13211,13182,12074,12752,15380,13289,12326,13292,12165,14079,13329,13386,15186,14599,13193,14791,14723,16035,17565,15943,17669,17059,16668,15996,15368,13316,14545,11029,14750,15583,16183,13545,15831,16547,16069,17501,19113,18156,16548,16307,19042,20017,20106,18628,21747,18684,20334,20231,20106,20656,21496,16714,21970,21078,19486,19976,20266,20350,22104,22910,23580,25551,26074,21547,25742,22662,24413,23333,25982,27750,23751,22456,16784,12076,14573,13954,18175,19306,19893,22745,22839,22379,21802,23317,21657,19914,25272,22163,27943,26816,29343,28034,29872,29151,30078,32109,29115,26832,31495,27240,30310,34553,29306,28001,33531,30191,28249,33501,28581,28088,27582,27724,31231,29720,27969,29274,29147,27181,29443,31683,29635,29361,31597,23828,33336,29623,30518,33492,31658,30734,31433,29340,26513,25533,28376,25099,30637,33624,30989,32072,33542,35244,31486,34629,35399,32693,39278,30651,36983,34552,32806,28902,34346,32639,30932,38505,29810,28705,亞洲
 　中國大陸,8560,7463,9564,9831,12279,11746,13470,11902,13138,13450,12979,12402,9608,12025,13833,13506,12873,13782,14235,14614,13509,16032,15202,16014,17375,12886,28401,27488,27363,27783,30110,33047,37300,37697,39564,44021,38006,36758,51248,47374,59919,62577,67033,78040,79652,80936,91524,91910,78049,92110,95523,95212,110885,104611,106120,109410,105366,107036,111976,99043,112041,76741,108182,108601,114033,107488,116221,120124,123601,140208,137067,138644,118201,121417,137101,139653,139300,130269,140165,143348,152349,152971,159069,149736,154424,99402,159627,161035,159209,159756,169895,177347,202914,198531,195813,207984,195187,149070,214918,187392,201981,219425,183289,206407,168106,156869,115949,91916,72833,106058,133226,136355,148394,151471,155893,178973,177225,173920,177004,174458,202401,145829,222751,207071,237553,199445,211214,213399,187658,198138,204018,196323,205151,181921,225857,219712,220887,191783,217621,208064,188312,217727,195771,189186,158467,192006,209716,200993,203025,194373,202090,200094,214396,209405,196203,204129,205285,148427,223472,197424,209131,211116,204958,206769,191662,200091,210310,212637,183939,169972,220106,208255,219386,215135,211199,222552,200598,208143,217192,207817,213369,147509,208754,185927,206288,180924,181964,193830,173237,197792,184637,182100,亞洲
 　馬來西亞,9042,6754,9196,9378,9950,9785,11549,9877,9802,10657,9151,9538,8360,7296,8534,8622,8501,9612,9477,8388,8438,10869,8495,9189,8083,6655,10353,9565,10698,9585,9914,9098,9055,9421,9443,9094,7421,7212,9414,8824,9342,8927,8867,9696,9111,9916,9924,10327,8807,10368,11347,11454,12466,11446,12223,12314,12891,13916,11801,12008,12480,9163,11005,12598,11707,10563,11249,11399,11178,12565,11731,11744,10696,10481,12015,13777,13012,13252,15347,14643,14677,15247,13640,13808,14120,10362,14545,14548,14210,14104,15347,16749,15261,17070,14826,15605,14793,13375,16254,14090,15775,16140,15826,17708,14746,14614,10864,8427,6410,6784,8907,9979,10461,11012,12923,12040,13531,12341,13875,15262,15042,11719,15761,16681,16930,15262,16435,16872,15104,15965,15869,15851,15251,12778,15753,19694,17156,17492,20257,16559,14339,19461,15552,17868,14619,15166,15773,16707,16109,14908,17253,16081,18447,15898,15215,17623,21546,12947,16220,17811,18952,21407,20608,21884,25890,19979,23515,21544,20393,20110,24165,22961,21436,23426,23989,23338,20817,18773,19303,21759,18155,17747,19158,17164,19452,19260,21132,20808,18712,18462,16968,18901,亞洲
 　新加坡,12402,8534,11386,12372,14098,14315,16946,15827,16297,18211,17951,17436,13703,13020,13015,11612,11200,10983,10813,10232,10107,12608,11514,13151,11871,10513,12817,13511,13367,13220,13648,13598,13220,14316,14049,15402,11561,12293,15295,13809,13854,14503,16975,15375,16002,15808,17012,18654,16598,20135,18337,16433,19038,19266,18452,19082,20343,21869,17456,18643,17250,14670,17454,20467,21567,18714,20290,19317,26022,30817,27155,25209,22180,19560,23599,27845,24362,33174,30572,21645,26549,23915,23368,24562,29762,19090,21061,24763,23481,29364,26660,34051,35297,35683,29483,35496,37088,26140,32070,26339,30941,29790,34516,39135,29263,36531,26325,18131,18318,15964,18020,17894,20752,27751,26384,27162,26089,28305,28510,28108,29925,22950,27088,25992,41285,35490,40781,35031,31411,30585,29534,31539,36856,34902,37207,38762,41390,36590,45046,36622,40663,45102,56603,46096,40237,46953,50161,46390,52516,47464,42602,53315,58247,52678,52505,50504,45080,43966,50336,47325,53085,59325,47973,46909,46293,48371,43853,45413,39296,38565,57428,51646,52149,55899,54721,58981,49530,56910,56896,49202,45339,41283,49225,47793,51845,46683,45112,47591,44455,45409,40971,40604,亞洲
 　泰國,6797,5202,6612,6394,7346,7407,7611,6960,7061,7331,7289,6504,6172,5992,6539,6318,5971,6781,6216,5752,4907,6884,6226,6215,6167,5688,8478,6918,7001,6723,6747,6333,6721,7120,6941,6901,6713,6352,8745,7127,7353,7458,7308,7807,7195,8039,8367,8228,7465,9205,9507,8990,10449,9193,9451,9235,9515,9842,9748,8337,10138,8173,9807,10013,11628,9429,9232,9254,9872,11296,11348,12489,11948,10833,12637,13438,11482,12222,13002,12965,12879,12458,12233,12583,12929,10982,15473,15085,14727,15179,14451,14036,14219,14503,14567,14401,14306,11636,13904,12723,13374,15275,13080,13640,13055,12994,10816,9021,7880,7319,10160,9053,9212,10296,11039,11679,12108,12849,12314,12095,12848,10994,14729,13416,14886,14252,14522,14697,14274,15033,13692,13421,15769,12551,16772,15140,16515,14869,16756,16359,14746,14758,11330,14315,14263,15684,17391,16924,17632,16421,17209,15281,17752,16412,14986,14135,15055,13424,17504,16005,17257,17399,16594,15540,15484,15520,14191,13658,14643,11901,17415,14613,16178,15538,15592,15732,15745,16655,16352,13957,16166,14122,16980,14582,15235,15076,15019,14864,14764,15838,13520,13137,亞洲
 　越南,4193,2798,4168,5059,5421,4205,3882,3592,4104,4746,4734,5395,3168,3832,4803,5808,5521,5063,5037,4137,4368,6157,5174,5736,5032,3292,6541,7020,6924,6783,6043,6146,6799,7862,8482,8838,5988,5495,8897,8021,8202,7783,6300,7092,7269,8556,9526,8908,5837,7456,9533,11010,11293,9972,8582,9537,9977,12213,10188,9753,8857,8110,11567,12937,14108,9746,9610,9078,9942,13341,12232,12123,10574,10194,12097,13438,14991,15025,14347,13641,12292,14205,13535,13805,15867,10449,16528,19575,18252,19177,17707,19162,17164,22881,21909,26160,23746,16578,25504,22235,22861,23524,21883,25102,19113,16954,17257,14041,10336,12999,17448,16796,18779,18460,14912,19037,17267,16004,17709,17739,17098,11732,22096,20460,21496,18825,21109,22319,20922,21782,20089,19524,21477,18351,23025,23378,28113,24879,21683,18517,19209,23257,24011,18725,13566,20334,26197,22574,19716,22305,22691,18141,26609,18727,18699,19633,20829,13915,25050,21291,21379,25379,20102,23885,24513,24798,20478,22695,20501,20652,30502,26651,25645,24781,25669,25602,27081,25460,24229,25145,25443,17541,30794,23394,29021,24728,22664,25478,25115,25762,25737,24542,亞洲
 　科威特,189,117,134,171,199,165,159,210,214,167,167,195,193,148,148,157,160,166,179,176,117,233,202,247,225,168,205,203,154,168,228,195,248,261,305,227,185,249,238,239,178,246,230,248,242,266,222,275,230,192,324,241,340,315,288,247,307,322,285,245,228,141,318,327,309,349,320,348,313,396,299,350,265,205,390,324,316,191,352,298,278,283,278,350,317,251,376,345,343,335,403,337,365,402,324,418,474,274,419,308,332,406,351,392,425,488,311,272,416,425,550,441,416,384,361,525,372,367,348,256,359,290,390,333,379,344,470,456,405,342,412,303,316,272,514,365,426,410,440,389,414,538,460,458,396,326,462,408,585,386,482,330,429,460,430,497,436,400,555,729,639,680,741,468,496,554,477,666,446,372,526,616,643,694,584,609,497,437,428,449,526,714,621,487,504,569,555,555,648,541,423,451,中東
