country,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,group
 　沙烏地阿拉伯,930,703,813,755,1039,928,911,947,932,1051,1030,908,880,858,853,930,951,1085,979,1066,955,1272,882,942,937,757,1002,1048,983,891,1126,949,1073,912,941,980,928,665,1068,858,1080,1231,1280,1034,1131,1027,1093,1038,1037,796,1290,1232,1336,1183,1323,1280,1487,1050,1326,1057,1246,1563,1309,1285,1320,1417,1404,1243,1137,1178,1258,1531,1082,1146,1180,1332,1450,1225,1424,1537,2300,1638,1651,1261,2069,1674,1801,2017,2743,2271,2478,1762,1702,1945,1427,2170,2045,1599,1964,2142,2284,2586,2458,5001,3864,3028,2122,2025,1947,994,1898,1642,1743,1775,2708,2706,1534,1601,1827,1851,1916,1442,2083,2320,2648,2312,3886,5092,2138,2608,2856,2307,4399,1919,4656,4475,2885,6655,5436,3233,2953,6387,3770,2778,3345,3282,3431,9567,5420,3510,6477,4865,3715,4648,3289,3235,4162,6548,7724,3698,4037,5878,4063,3528,3818,2747,3864,3693,3676,4734,6615,8757,6675,5066,4255,4607,3797,4048,4498,4551,4629,3969,4553,4164,5006,4311,4941,5014,4784,4228,3765,4285,中東
 　法國,5644,3199,4213,4231,4280,3818,4437,3872,4090,4254,4968,4612,3699,3250,3740,3887,3031,3174,3042,2689,2708,3593,3643,3387,3985,2505,4224,2797,2708,3538,2741,2935,2842,3477,4435,3211,2908,2812,3223,3084,3003,6067,4044,2904,3220,3739,4282,4393,3802,4236,4354,4115,4522,3795,4508,4673,4472,4439,5219,5041,4329,3637,3940,3958,3592,3274,2995,3482,3541,4369,4965,4617,4291,3887,3857,4298,4235,4004,3927,3855,3804,4282,4312,6090,3850,3519,4197,4615,4679,4347,5105,4630,4839,5085,6611,4431,4820,4441,4694,4465,4843,4655,4373,4694,4325,5028,3845,4167,3768,3032,3854,3480,3774,3470,3723,3469,3651,4137,4428,4347,4505,3753,4617,4051,4575,4138,4333,4421,4491,4372,5363,4835,4448,3780,4781,4787,4597,3916,4662,4012,3553,4436,4253,3907,4478,3850,3970,4479,3614,3514,3930,3364,3370,3877,3382,4286,3764,2715,4114,4030,4029,3477,3627,3400,3589,3819,3398,4035,4356,3338,4480,4040,4086,3918,3780,3931,3328,3506,3631,3776,4050,3201,3767,3200,3881,3388,3487,3727,3288,3506,4161,3640,歐洲
 　德國,12213,8873,11648,12925,11770,10983,12314,12259,13655,16474,16115,14640,12848,13322,14819,13101,10490,10415,10132,10070,10557,16395,16655,13912,11202,9634,11786,11239,10408,9065,9678,9706,11714,12837,13151,13875,11672,12436,12609,11931,10516,10275,10527,12173,12189,13921,14341,14599,12818,13057,14773,11667,11809,11883,11085,11197,12359,15579,14109,13635,12240,9797,12163,10894,13262,8972,10346,11895,11340,14286,14734,13490,13373,13135,13993,16274,13039,12474,14643,13006,13004,13822,12802,13049,13358,11472,13084,13383,13989,12980,14940,14649,15265,15970,14505,16068,18307,12868,15957,14608,14484,14578,16153,15321,15132,16097,13548,12978,11321,10233,12390,11212,11298,10902,13106,13933,15062,15444,14798,14981,15658,13173,17395,15134,18708,15341,18086,19312,17432,19072,17775,18080,17501,14133,20501,17502,19027,16812,17115,15638,16432,17180,14309,15202,14600,14183,14244,14443,14871,13682,13996,13776,13309,14164,11746,13868,14225,10995,13860,14470,13504,13768,15187,13436,13842,15155,12907,15178,14896,12629,15518,16412,14977,16005,16691,16137,15907,15199,15429,15990,15508,14503,16569,14459,15578,14865,15648,16209,16197,16521,15239,16796,歐洲
 　義大利,4305,3329,4396,4228,4399,3973,3033,3495,3248,3802,3979,4167,3553,3753,4477,4061,3485,3614,2265,3125,2434,3843,4053,3732,3654,3396,3835,3962,3792,3631,2485,3126,3549,3991,3811,4336,3581,3694,4733,4751,4300,4331,2859,3905,3891,4408,4666,5323,4134,4765,5496,4759,5969,4960,3164,4754,4257,4786,5770,5261,5539,4360,5661,5334,5180,4400,3362,4601,4268,5242,4760,4907,4943,4469,5394,5468,6017,5461,4572,8144,5428,6348,7477,7624,7173,6143,7081,7427,7476,7782,4767,7065,5801,5578,6063,6731,6575,6048,7339,6898,7017,7203,4701,8112,5612,6590,5670,5084,5124,3873,4901,4880,4991,5065,3606,5459,5297,5161,4813,5732,5255,4608,6455,5747,7074,6405,4840,7429,6334,6762,8198,7861,7204,6039,7537,6198,7207,6218,5629,5710,5232,5198,4468,5383,5000,4229,5168,5571,5290,4612,3652,4137,4112,4216,3583,4610,4372,3201,5093,4333,4717,4087,3502,4230,4374,4073,3866,4909,5224,4153,4942,5394,4969,4916,4180,5046,4974,4242,4030,4965,4397,4159,4479,4068,4804,4492,3975,5140,4590,4113,3874,5676,歐洲
 　英國,12339,8585,12030,12462,11660,10728,12119,12062,12826,12910,12395,12807,9507,10088,11673,10043,8222,9025,8676,8273,7525,11065,10067,9371,7700,7303,9870,9106,9144,8366,8239,8008,8085,8961,9143,9185,6872,7167,8962,8708,7528,8008,8209,8481,8973,8507,9692,9602,7447,7774,9900,8906,9792,10599,9744,10116,10564,10262,10266,9331,8350,6803,8158,8868,9730,7935,8995,8701,8641,9875,9645,9012,8837,7521,9464,9289,9973,9543,9461,9693,9795,10838,9864,9777,10843,8268,9335,9853,10018,9247,10448,9113,10278,11040,10056,10133,9011,7990,9141,9147,12404,13418,9102,10364,8866,8697,7487,8067,5779,5032,7888,6483,8323,7655,7912,9687,8315,9659,12007,9338,8051,6540,9382,8492,10846,8920,9968,9519,9663,11219,10955,10444,10254,8158,12071,12615,11765,9809,8900,12509,12603,15315,9349,12320,10185,9975,15230,17609,13239,9942,10338,9464,13215,14580,11402,14332,12132,8806,11632,9646,9187,10838,9551,9637,12343,13316,9905,10874,10573,8868,11157,11863,11191,9892,10696,10985,10914,11011,9247,10539,10012,8339,10721,9379,10290,9384,10238,10408,10314,9982,10496,10297,歐洲
 　奈及利亞,347,284,283,376,395,326,397,340,401,332,325,478,304,274,376,437,350,335,395,427,299,657,370,496,332,430,586,466,451,362,505,432,434,409,423,471,551,432,611,529,545,535,548,579,495,403,397,491,407,461,523,419,474,435,554,405,491,420,469,388,465,423,607,543,563,464,369,450,410,596,414,421,459,407,272,469,427,482,487,597,533,602,381,457,496,537,522,433,460,524,570,540,580,510,438,598,585,634,970,760,685,724,673,740,813,753,609,814,668,797,866,864,588,509,581,746,662,663,617,498,873,441,650,612,554,453,508,513,523,597,570,769,733,466,591,787,506,555,626,657,486,524,529,730,623,433,623,709,485,338,464,374,466,450,390,428,501,532,572,716,543,500,647,1028,747,802,450,753,575,349,598,655,501,505,772,478,646,411,614,407,473,344,372,508,461,285,391,365,309,294,348,402,非洲
 　加拿大,4938,4050,4997,4696,5049,4562,5259,4749,5257,5316,4940,4997,4567,3916,4905,4621,4188,4313,4732,4246,4299,5191,3845,4352,4243,3557,5049,4526,4143,4334,4827,4376,4422,5012,4432,4333,3973,3629,4758,4446,4150,3982,4199,4032,4220,4281,4258,5044,3990,3741,4652,4610,4977,4640,4474,4941,4989,4642,4597,4962,4472,3847,4578,4591,4918,4071,4194,4518,4766,4818,4514,4934,5040,3350,4932,5132,4390,4893,4702,5478,4721,5306,4735,4852,5251,4604,4221,4816,5449,5101,4942,5459,4846,4977,5790,5220,4975,3702,4979,4689,4460,4902,4702,5630,4827,5489,5307,4610,4852,3763,4096,4081,4106,3249,4227,3759,3476,4448,3878,4263,3798,3875,4377,4440,5523,4670,5798,5411,5326,5943,6068,6100,5250,4386,7855,5400,6524,5202,7223,7530,5457,6960,5521,8122,5855,5500,6857,6313,6662,6041,5967,6496,5914,6107,6464,5846,5622,4741,5537,6232,6783,6143,6142,6471,5432,6442,5663,6150,6553,4619,7034,6310,6448,6274,5891,6103,6707,5787,5330,6773,6886,5573,6691,6890,5966,6470,5753,6173,6381,5496,6066,5985,北美洲
 　美國,89532,70010,87754,85577,96239,90257,100829,101637,96521,100478,94706,93937,77826,71358,85893,79395,76728,81860,80846,80088,69718,92927,74847,76265,73118,61314,82000,79753,78783,82379,86099,78588,81300,78104,84905,77719,69074,64847,80242,77489,72926,74911,78629,77874,80000,77501,76712,82256,65225,64038,82150,71325,86060,83746,83140,87401,84612,85759,86661,81225,74273,59800,78960,70341,81469,75660,77100,82100,76605,85521,89902,82770,84843,66348,84120,91697,90475,82285,97229,98176,94116,92620,85993,83515,87369,73120,80344,86990,88605,89338,95920,87103,86754,94812,89643,91862,85803,65192,81279,81299,78378,79865,83429,91064,87375,82583,78590,72424,64405,51836,70953,59946,61329,60963,64485,63607,64813,69219,72493,72654,70605,60624,77966,73137,83374,92342,92465,93613,86810,89642,89668,81674,81325,68647,87405,94449,98572,94682,101662,89877,82452,98112,86169,82765,74297,69131,80370,79650,88476,84334,84365,85555,86221,85356,78642,78328,73630,60474,79243,84583,88400,81734,85776,86050,79156,86218,79774,79298,79769,65209,89447,91805,90899,92168,87747,90390,86681,93026,92215,95673,91393,77804,93025,95801,94229,86600,91491,89905,93751,90953,87414,93121,北美洲
 　墨西哥,4061,2259,2638,2996,3183,2765,3853,3870,3242,3621,3214,3302,2644,2625,3109,2955,2555,3355,3207,3135,2610,3454,2615,2493,2466,2100,3042,2609,2761,3012,2909,2572,2815,2690,2921,2760,2004,2124,2684,2648,2503,2344,2678,2727,2755,2505,2723,2931,2317,2081,3106,3006,2998,3081,2978,2755,2727,2926,2550,2483,2234,1507,2269,2071,2270,2189,2247,2590,2684,3113,2720,2494,2864,2286,2809,2807,2472,2595,2969,2870,3952,3798,2545,2926,3147,2526,3286,3175,4625,4868,5544,4392,4707,4169,4658,4203,3921,2743,4762,4027,7629,5801,5935,5936,7997,3890,3180,2069,3051,1611,2251,2263,2678,2705,2965,3107,3435,3108,4970,3913,3224,2609,3704,4042,3825,4579,4627,5249,5278,3951,3194,3441,3749,2431,3818,3467,3692,3437,4191,4277,3618,4378,3824,4167,4000,3433,4005,4251,4186,4925,5375,4850,5054,5694,3838,4002,4242,3969,4535,4523,4435,4479,4280,4951,4542,5233,3689,4001,4015,3973,4568,4552,4794,4875,6127,5348,5694,5516,4903,5650,5875,4544,5494,6894,6045,5273,5916,6909,5747,6481,4903,5940,中美洲
 　巴拿馬,803,349,359,741,457,453,450,408,351,313,1122,346,296,263,373,376,355,426,390,420,310,397,231,343,431,309,355,430,442,407,486,319,458,309,211,300,203,191,277,382,346,416,346,463,451,359,258,472,1015,979,330,356,479,1183,379,456,1284,502,518,785,343,298,497,628,740,612,536,565,517,588,1370,571,547,419,413,414,475,648,520,858,438,457,317,383,312,1659,378,480,476,569,571,509,463,571,369,378,1400,286,1463,431,601,517,461,414,478,465,380,462,295,297,470,352,419,510,537,430,438,335,480,496,484,292,517,407,1113,606,464,726,469,2442,1114,463,541,238,481,479,568,379,448,473,501,590,542,529,545,574,613,443,613,640,620,653,588,524,342,443,526,437,460,406,523,456,396,467,397,468,356,409,1099,322,1198,480,374,480,552,474,507,536,412,471,404,323,285,464,392,422,368,424,350,410,331,377,中美洲
 　阿根廷,659,470,500,610,627,568,599,553,528,584,620,581,483,426,483,528,501,454,506,403,454,444,436,306,58,42,89,87,99,142,128,135,201,179,189,225,173,226,269,276,319,341,333,302,369,443,487,445,348,323,411,469,650,468,401,449,379,367,492,352,592,221,402,415,474,501,481,451,522,585,535,641,666,372,571,551,554,512,671,535,622,521,685,695,536,465,577,563,610,744,717,718,768,898,918,885,853,724,905,899,940,737,698,773,770,1080,730,497,447,401,560,576,469,484,591,601,782,881,852,696,838,734,849,838,921,911,849,1003,862,951,970,769,786,621,815,726,1297,829,1119,987,916,1059,1059,888,1434,427,557,935,917,904,901,1109,1126,837,931,879,858,652,960,731,944,974,1329,836,996,1071,833,967,876,717,935,870,895,884,870,917,1018,888,698,983,772,695,800,762,937,776,982,978,879,928,947,776,南美洲
 　巴西,1757,1317,1606,2024,2112,2236,2523,2257,2141,2119,2052,2187,1866,1808,1777,1812,1574,1785,1611,1290,1266,1529,1308,1651,1383,1279,1649,1605,1689,1501,1347,1009,1279,1209,1287,1158,1042,1172,1136,1276,1159,1304,1370,1238,1412,1643,1269,1651,1346,1351,1919,1526,2184,2140,2365,2497,1892,2230,2442,2083,2334,1705,2109,2488,2739,2646,2842,3319,2656,3208,3243,3428,3154,2819,3404,3734,6275,2693,3585,3440,3062,3378,3177,2976,3388,3213,3268,5291,3681,3586,4349,3750,4299,7016,5506,7332,4010,5281,7764,6919,7027,5650,9865,9381,12556,10035,4151,3192,2333,3267,3232,3767,2907,3000,3281,5708,5914,4321,4202,4382,3729,5384,4712,4147,5158,5000,5350,6495,4817,6868,4310,4257,4404,5757,5026,5089,5269,4860,11423,5080,7470,5146,4396,4991,4541,4155,7834,4852,7578,4245,4749,4170,4125,4613,3454,4464,3987,3247,4727,4534,4903,4774,5422,4676,4458,4620,4314,4695,4266,3772,4652,3996,4298,4248,4108,4343,3942,4407,4261,4214,4241,3339,3346,3243,3366,2927,3143,2925,2554,2584,2550,2639,南美洲
 　澳大利亞,5410,3701,4369,4416,5065,4305,6071,4924,4779,5150,4927,4070,3576,3263,3929,3615,3414,3849,4114,4018,3803,4599,4339,3860,3752,3392,4701,4750,4295,4406,5053,4783,5018,5318,5525,4243,5085,4118,4979,5556,4320,5977,5532,5707,6213,5761,6447,5553,6221,4579,6835,5644,6334,7491,5569,6003,7056,6453,7242,6417,7246,4979,5294,5695,7726,5000,6799,5926,6845,7617,7074,6648,6142,5570,5769,6041,8610,6995,7909,7549,8334,9087,8365,8121,7528,7444,7560,7862,9260,10117,11022,8598,10411,9156,8263,8843,8397,8241,8521,9254,10468,9403,10134,10191,8870,10887,9007,5962,6309,5905,6300,4330,6610,4731,7482,6835,6922,8302,7317,6505,9862,6829,9382,7020,6885,8120,8210,9391,8208,9323,8490,7095,10494,5015,8114,10860,7552,7578,9407,9868,8778,11165,10975,7445,10194,6869,9454,9277,8469,9802,11452,7594,9187,9923,8380,7439,10866,7767,8618,9080,10279,10835,8880,9928,8109,10306,10059,6757,10944,6560,7105,8349,7057,9017,8931,9528,11710,11260,10503,6565,9819,7414,7763,7993,9159,8043,7917,8725,8765,11692,7211,7041,大洋洲
 　紐西蘭,636,388,718,558,708,692,604,561,594,602,594,457,564,430,486,460,435,606,579,659,602,701,647,511,457,427,584,610,606,622,646,646,681,766,682,663,892,488,686,980,1269,948,886,699,727,911,1014,688,640,590,741,1652,808,1587,2373,806,1326,914,838,1320,855,1487,1716,1854,1283,1230,1321,893,945,1404,948,843,992,473,841,1470,1503,1464,812,1017,1050,960,953,940,1210,1430,889,780,2256,881,1965,1140,1073,1949,3385,963,3014,1687,942,1953,1964,3416,924,1181,1153,1918,986,812,600,619,607,518,1205,699,733,1583,783,838,895,724,1567,566,2342,1655,1660,913,981,1010,1533,951,912,860,837,572,1797,757,863,942,2003,1107,955,1080,881,933,774,1859,1911,2122,928,844,994,955,1033,1027,952,2020,966,668,998,940,1979,1147,1156,1041,1121,3344,1080,2263,1032,798,1045,1092,1072,1244,1133,1310,1347,1397,1216,1193,1362,893,1091,1125,1118,1013,1125,1251,1174,1262,1064,1088,大洋洲
